FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-07-23 14:31:45

Total deployment events: 4889
Number of node-function combinations: 1669

Event Type Summary:
  Deployment events: 22
  Replica events: 3829
  Network events: 1038

CHRONOLOGICAL TIMELINE
======================

t=  28.7s | network    | registry → rpi4_125  | unknown                   | docker_pull (130.7 MB)
t=  28.8s | network    | registry → rockpi_41 | unknown                   | docker_pull (182.2 MB)
t=  28.9s | network    | registry → rockpi_88 | unknown                   | docker_pull (182.2 MB)
t=  29.0s | replica    | rpi4_148             | resnet50-preprocessing-industrial | deploy replica of resnet50-preprocessing-industrial
t=  29.0s | network    | registry → nuc_32    | unknown                   | docker_pull (190.7 MB)
t=  29.1s | network    | registry → nuc_33    | unknown                   | docker_pull (190.7 MB)
t=  29.2s | network    | registry → nuc_34    | unknown                   | docker_pull (190.7 MB)
t=  29.3s | network    | registry → nuc_35    | unknown                   | docker_pull (190.7 MB)
t=  29.4s | network    | registry → rockpi_88 | unknown                   | docker_pull (38.1 MB)
t=  29.5s | network    | registry → rockpi_53 | unknown                   | docker_pull (38.1 MB)
t=  29.6s | network    | registry → rockpi_3  | unknown                   | docker_pull (38.1 MB)
t=  29.7s | network    | registry → rpi4_116  | unknown                   | docker_pull (66.8 MB)
t=  29.8s | network    | registry → rockpi_78 | unknown                   | docker_pull (38.1 MB)
t=  29.9s | network    | registry → rpi4_117  | unknown                   | docker_pull (66.8 MB)
t=  30.0s | replica    | nx_2                 | resnet50-training         | deploy replica of resnet50-training
t=  30.0s | network    | registry → rpi4_92   | unknown                   | docker_pull (66.8 MB)
t=  30.1s | network    | registry → rpi4_93   | unknown                   | docker_pull (66.8 MB)
t=  30.2s | network    | registry → rpi4_112  | unknown                   | docker_pull (66.8 MB)
t=  30.3s | network    | registry → rpi4_113  | unknown                   | docker_pull (66.8 MB)
t=  30.4s | network    | registry → rpi4_122  | unknown                   | docker_pull (66.8 MB)
t=  30.5s | network    | registry → rpi4_123  | unknown                   | docker_pull (66.8 MB)
t=  30.6s | network    | registry → rockpi_9  | unknown                   | docker_pull (182.2 MB)
t=  30.7s | network    | registry → rockpi_59 | unknown                   | docker_pull (182.2 MB)
t=  30.8s | network    | registry → nuc_36    | unknown                   | docker_pull (190.7 MB)
t=  30.9s | network    | registry → nuc_37    | unknown                   | docker_pull (190.7 MB)
t=  31.0s | replica    | nx_2                 | resnet50-training-downtown | deploy replica of resnet50-training-downtown
t=  31.0s | network    | registry → nuc_38    | unknown                   | docker_pull (190.7 MB)
t=  31.1s | network    | registry → nuc_39    | unknown                   | docker_pull (190.7 MB)
t=  31.2s | network    | registry → rockpi_78 | unknown                   | docker_pull (182.2 MB)
t=  31.3s | network    | registry → rpi3_138  | unknown                   | docker_pull (31.5 MB)
t=  31.4s | network    | registry → rockpi_59 | unknown                   | docker_pull (38.1 MB)
t=  31.5s | network    | registry → rockpi_83 | unknown                   | docker_pull (38.1 MB)
t=  31.6s | network    | registry → rockpi_48 | unknown                   | docker_pull (38.1 MB)
t=  31.7s | network    | registry → rpi3_92   | unknown                   | docker_pull (66.8 MB)
t=  31.8s | network    | registry → rpi4_64   | unknown                   | docker_pull (66.8 MB)
t=  31.9s | network    | registry → rpi4_65   | unknown                   | docker_pull (66.8 MB)
t=  32.0s | replica    | nx_2                 | resnet50-training-downtown | startup replica of resnet50-training-downtown
t=  32.0s | network    | registry → rpi3_69   | unknown                   | docker_pull (66.8 MB)
t=  32.1s | network    | registry → rpi3_70   | unknown                   | docker_pull (66.8 MB)
t=  32.2s | network    | registry → rpi3_71   | unknown                   | docker_pull (66.8 MB)
t=  32.3s | network    | registry → rpi3_135  | unknown                   | docker_pull (66.8 MB)
t=  32.4s | network    | registry → rpi3_136  | unknown                   | docker_pull (66.8 MB)
t=  32.5s | network    | rockpi_74 → rockpi_33 | unknown                   | data_download (45.8 MB)
t=  32.6s | network    | rockpi_74 → rockpi_45 | unknown                   | data_download (45.8 MB)
t=  32.7s | network    | registry → rpi3_139  | unknown                   | docker_pull (130.7 MB)
t=  32.8s | network    | registry → rpi3_140  | unknown                   | docker_pull (130.7 MB)
t=  32.9s | network    | registry → rpi3_90   | unknown                   | docker_pull (130.7 MB)
t=  33.0s | replica    | nx_2                 | resnet50-training-downtown | setup replica of resnet50-training-downtown
t=  33.0s | network    | registry → rpi3_91   | unknown                   | docker_pull (130.7 MB)
t=  33.1s | network    | registry → nuc_40    | unknown                   | docker_pull (190.7 MB)
t=  33.2s | network    | registry → nuc_41    | unknown                   | docker_pull (190.7 MB)
t=  33.3s | network    | registry → nuc_42    | unknown                   | docker_pull (190.7 MB)
t=  33.4s | network    | registry → nuc_43    | unknown                   | docker_pull (190.7 MB)
t=  33.5s | network    | rockpi_74 → rockpi_33 | unknown                   | data_download (45.8 MB)
t=  33.6s | network    | rockpi_74 → rpi4_70  | unknown                   | data_download (45.8 MB)
t=  33.7s | network    | rockpi_74 → rpi4_71  | unknown                   | data_download (45.8 MB)
t=  33.8s | network    | registry → rpi3_137  | unknown                   | docker_pull (31.5 MB)
t=  33.9s | network    | registry → rpi4_172  | unknown                   | docker_pull (31.5 MB)
t=  34.0s | replica    | nx_2                 | resnet50-training-downtown | finish replica of resnet50-training-downtown
t=  34.0s | network    | registry → rpi4_173  | unknown                   | docker_pull (31.5 MB)
t=  34.1s | network    | registry → rpi4_62   | unknown                   | docker_pull (31.5 MB)
t=  34.2s | network    | registry → rpi4_63   | unknown                   | docker_pull (31.5 MB)
t=  34.3s | network    | registry → rpi3_105  | unknown                   | docker_pull (66.8 MB)
t=  34.4s | network    | registry → rockpi_68 | unknown                   | docker_pull (38.1 MB)
t=  34.5s | network    | registry → rpi3_106  | unknown                   | docker_pull (66.8 MB)
t=  34.6s | network    | registry → rpi3_107  | unknown                   | docker_pull (66.8 MB)
t=  34.7s | network    | registry → rpi3_123  | unknown                   | docker_pull (66.8 MB)
t=  34.8s | network    | registry → rpi3_124  | unknown                   | docker_pull (66.8 MB)
t=  34.9s | network    | registry → rpi3_125  | unknown                   | docker_pull (66.8 MB)
t=  35.0s | replica    | nx_3                 | resnet50-training-suburb  | deploy replica of resnet50-training-suburb
t=  35.0s | network    | registry → rpi4_114  | unknown                   | docker_pull (66.8 MB)
t=  35.1s | network    | registry → rpi4_115  | unknown                   | docker_pull (66.8 MB)
t=  35.2s | network    | rockpi_74 → rockpi_45 | unknown                   | data_download (45.8 MB)
t=  35.3s | network    | registry → rpi3_75   | unknown                   | docker_pull (130.7 MB)
t=  35.4s | network    | registry → rpi3_76   | unknown                   | docker_pull (130.7 MB)
t=  35.5s | network    | registry → rpi3_77   | unknown                   | docker_pull (130.7 MB)
t=  35.6s | network    | registry → nuc_44    | unknown                   | docker_pull (190.7 MB)
t=  35.7s | network    | registry → nuc_45    | unknown                   | docker_pull (190.7 MB)
t=  35.8s | network    | registry → nuc_46    | unknown                   | docker_pull (190.7 MB)
t=  35.9s | network    | registry → nuc_47    | unknown                   | docker_pull (190.7 MB)
t=  36.0s | replica    | nx_3                 | resnet50-training-industrial | deploy replica of resnet50-training-industrial
t=  36.0s | network    | registry → rockpi_68 | unknown                   | docker_pull (182.2 MB)
t=  36.1s | network    | registry → rpi4_176  | unknown                   | docker_pull (31.5 MB)
t=  36.2s | network    | registry → rpi4_177  | unknown                   | docker_pull (31.5 MB)
t=  36.3s | network    | registry → rpi4_142  | unknown                   | docker_pull (31.5 MB)
t=  36.4s | network    | registry → rpi4_143  | unknown                   | docker_pull (31.5 MB)
t=  36.5s | network    | registry → rockpi_75 | unknown                   | docker_pull (38.1 MB)
t=  36.6s | network    | registry → rpi3_33   | unknown                   | docker_pull (66.8 MB)
t=  36.7s | network    | registry → rpi3_34   | unknown                   | docker_pull (66.8 MB)
t=  36.8s | network    | registry → rpi3_35   | unknown                   | docker_pull (66.8 MB)
t=  36.9s | network    | registry → rpi4_32   | unknown                   | docker_pull (66.8 MB)
t=  37.0s | replica    | nx_3                 | resnet50-training-industrial | startup replica of resnet50-training-industrial
t=  37.0s | network    | registry → rpi4_33   | unknown                   | docker_pull (66.8 MB)
t=  37.1s | network    | registry → rpi4_120  | unknown                   | docker_pull (66.8 MB)
t=  37.2s | network    | registry → rpi4_121  | unknown                   | docker_pull (66.8 MB)
t=  37.3s | network    | registry → rpi3_57   | unknown                   | docker_pull (66.8 MB)
t=  37.4s | network    | registry → rpi4_52   | unknown                   | docker_pull (130.7 MB)
t=  37.5s | network    | registry → rpi4_53   | unknown                   | docker_pull (130.7 MB)
t=  37.6s | network    | registry → rockpi_90 | unknown                   | docker_pull (182.2 MB)
t=  37.7s | network    | registry → nuc_48    | unknown                   | docker_pull (190.7 MB)
t=  37.8s | network    | registry → nuc_49    | unknown                   | docker_pull (190.7 MB)
t=  37.9s | network    | registry → nuc_50    | unknown                   | docker_pull (190.7 MB)
t=  38.0s | replica    | nx_3                 | resnet50-training-industrial | setup replica of resnet50-training-industrial
t=  38.0s | network    | registry → nuc_51    | unknown                   | docker_pull (190.7 MB)
t=  38.1s | network    | registry → rpi3_58   | unknown                   | docker_pull (31.5 MB)
t=  38.2s | network    | registry → rpi3_59   | unknown                   | docker_pull (31.5 MB)
t=  38.3s | network    | registry → rockpi_1  | unknown                   | docker_pull (38.1 MB)
t=  38.4s | network    | registry → rockpi_14 | unknown                   | docker_pull (38.1 MB)
t=  38.5s | network    | registry → rpi4_30   | unknown                   | docker_pull (66.8 MB)
t=  38.6s | network    | registry → rpi4_31   | unknown                   | docker_pull (66.8 MB)
t=  38.7s | network    | registry → rpi3_159  | unknown                   | docker_pull (66.8 MB)
t=  38.8s | network    | registry → rpi3_160  | unknown                   | docker_pull (66.8 MB)
t=  38.9s | network    | registry → rpi3_161  | unknown                   | docker_pull (66.8 MB)
t=  39.0s | replica    | nx_3                 | resnet50-training-industrial | finish replica of resnet50-training-industrial
t=  39.0s | network    | registry → rpi3_174  | unknown                   | docker_pull (66.8 MB)
t=  39.1s | network    | registry → rpi3_175  | unknown                   | docker_pull (66.8 MB)
t=  39.2s | network    | registry → rpi3_176  | unknown                   | docker_pull (66.8 MB)
t=  39.3s | network    | registry → rpi4_48   | unknown                   | docker_pull (130.7 MB)
t=  39.4s | network    | registry → rpi4_49   | unknown                   | docker_pull (130.7 MB)
